-4.749671936035156250e+00,1.025584506988525391e+01
-4.942701339721679688e+00,1.303285503387451172e+01
9.894151687622070312e+00,9.666656255722045898e-01
-6.381968021392822266e+00,1.156975460052490234e+01
9.273509025573730469e+00,5.306486129760742188e+00
7.381212234497070312e+00,6.802978038787841797e+00
9.416381835937500000e+00,8.133351325988769531e+00
7.362611770629882812e+00,7.538527965545654297e+00
8.199420928955078125e+00,8.611094474792480469e+00
9.910157203674316406e+00,2.831721007823944092e-01
8.666088104248046875e+00,9.921430587768554688e+00
1.101425266265869141e+01,1.154943561553955078e+01
1.331872177124023438e+01,1.181303215026855469e+01
1.209005546569824219e+01,1.205771541595458984e+01
7.167788505554199219e+00,9.463085174560546875e+00
1.281159687042236328e+01,1.129794120788574219e+01
8.436734199523925781e+00,7.949515819549560547e+00
9.560175895690917969e+00,3.999814689159393311e-01
9.116725921630859375e+00,7.596359729766845703e+00
7.359421253204345703e+00,7.013812065124511719e+00
9.316164016723632812e+00,-3.526812791824340820e-01
9.441322326660156250e+00,-5.075717568397521973e-01
9.909877777099609375e+00,-5.564573407173156738e-01
1.292872810363769531e+01,1.237351417541503906e+01
8.801074028015136719e+00,5.387188434600830078e+00
1.284571170806884766e+01,1.179522800445556641e+01
1.099168968200683594e+01,1.310884475708007812e+01
-4.325108051300048828e+00,1.061032390594482422e+01
7.470888614654541016e+00,9.065161705017089844e+00
8.680475234985351562e+00,5.646581649780273438e+00
1.048747253417968750e+01,3.241120576858520508e-01
1.054553699493408203e+01,1.253802013397216797e+01
1.213603115081787109e+01,1.118158721923828125e+01
-5.291242122650146484e+00,1.250665378570556641e+01
-5.020973205566406250e+00,1.318144607543945312e+01
-5.420546054840087891e+00,1.112009048461914062e+01
6.786324501037597656e+00,9.163790702819824219e+00
-6.012204170227050781e+00,1.283990478515625000e+01
1.042325305938720703e+01,-7.755952477455139160e-01
1.260882091522216797e+01,1.358114051818847656e+01
1.031293392181396484e+01,7.225383281707763672e+00
1.046826362609863281e+01,-9.338836669921875000e-01
1.058090782165527344e+01,1.015524148941040039e+00
1.404770278930664062e+01,1.192720317840576172e+01
9.753345489501953125e+00,6.023458003997802734e+00
-3.771780729293823242e+00,1.163541889190673828e+01
6.629628181457519531e+00,8.212697029113769531e+00
8.758177757263183594e+00,8.157443046569824219e+00
1.010180568695068359e+01,1.082827568054199219e+01
1.074170589447021484e+01,7.484283924102783203e+00
7.791206359863281250e+00,9.852663993835449219e+00
8.825954437255859375e+00,8.039425611495971680e-01
-6.130127906799316406e+00,1.230300235748291016e+01
1.298180294036865234e+01,1.009664154052734375e+01
9.093314170837402344e+00,6.064285278320312500e+00
7.384934902191162109e+00,5.594872951507568359e+00
-4.371240139007568359e+00,1.006729888916015625e+01
9.395907402038574219e+00,5.131854057312011719e+00
-3.944509983062744141e+00,9.730010986328125000e+00
9.296066284179687500e+00,-1.159833312034606934e+00
1.337825202941894531e+01,1.239587402343750000e+01
-6.029067993164062500e+00,1.281332111358642578e+01
1.008057308197021484e+01,1.189885139465332031e+01
7.687638282775878906e+00,8.393251419067382812e+00
8.610743522644042969e+00,6.842072010040283203e+00
1.277588748931884766e+01,1.255774211883544922e+01
1.056358337402343750e+01,1.190736198425292969e+01
1.048703098297119141e+01,1.309586238861083984e+01
1.377116489410400391e+01,1.228877830505371094e+01
1.033652210235595703e+01,1.797639131546020508e+00
9.927603721618652344e+00,6.272565364837646484e+00
-4.037481784820556641e+00,1.258026218414306641e+01
1.322640800476074219e+01,1.233012771606445312e+01
-4.897727489471435547e+00,1.256982612609863281e+01
1.180764675140380859e+01,1.071219825744628906e+01
1.289569377899169922e+01,1.169779300689697266e+01
1.105909442901611328e+01,1.064777660369873047e+01
7.061472415924072266e+00,4.906403541564941406e+00
8.376462936401367188e+00,7.928167343139648438e+00
8.690891265869140625e+00,7.244044780731201172e+00
1.005055618286132812e+01,2.324384450912475586e-01
9.387971878051757812e+00,-2.363375723361968994e-01
-4.343872547149658203e+00,1.020847225189208984e+01
7.512154579162597656e+00,7.288516521453857422e+00
8.469405174255371094e+00,3.297447785735130310e-02
1.083358955383300781e+01,1.374713516235351562e+01
9.489597320556640625e+00,1.132755470275878906e+01
-3.466476440429687500e+00,1.010939121246337891e+01
5.886909484863281250e+00,6.729869842529296875e+00
6.329521656036376953e+00,6.250237464904785156e+00
8.638937950134277344e+00,4.580908298492431641e+00
1.243924713134765625e+01,1.330984687805175781e+01
8.495475769042968750e+00,5.201934337615966797e+00
1.279165458679199219e+01,1.270322132110595703e+01
8.391047477722167969e+00,4.740177154541015625e+00
6.954858303070068359e+00,7.173426628112792969e+00
1.192887592315673828e+01,1.001102161407470703e+01
-3.339735031127929688e+00,1.087580394744873047e+01
1.262145614624023438e+01,1.214219760894775391e+01
1.063254165649414062e+01,1.157600879669189453e+01
1.199682617187500000e+01,1.131209278106689453e+01
-2.174933671951293945e+00,1.023865127563476562e+01
1.162180137634277344e+01,1.248131275177001953e+01
-3.828113555908203125e+00,1.007895660400390625e+01
9.317102432250976562e+00,-7.465196847915649414e-01
7.328198432922363281e+00,6.100358486175537109e+00
9.547230720520019531e+00,1.410293459892272949e+00
-5.500470638275146484e+00,1.362755870819091797e+01
8.327398300170898438e+00,5.180960297584533691e-01
7.435455322265625000e+00,8.748896598815917969e+00
1.111575126647949219e+01,1.368727970123291016e+01
8.603960990905761719e+00,1.046136283874511719e+01
7.748365879058837891e+00,7.703094959259033203e+00
9.312393188476562500e+00,5.388698101043701172e+00
8.126807212829589844e+00,8.270060539245605469e+00
8.165988922119140625e+00,5.609865665435791016e+00
-5.585132122039794922e+00,1.173644161224365234e+01
8.573144912719726562e+00,9.006184577941894531e+00
9.941998481750488281e+00,5.282891273498535156e+00
1.166841220855712891e+01,1.080060672760009766e+01
8.393592834472656250e+00,4.507011890411376953e+00
1.121641445159912109e+01,1.170666790008544922e+01
-5.100359439849853516e+00,1.155950069427490234e+01
6.403926849365234375e+00,5.904426097869873047e+00
7.655495166778564453e+00,9.132771492004394531e+00
-4.832347393035888672e+00,1.279773902893066406e+01
9.671065330505371094e+00,1.003035902976989746e+00
1.039350128173828125e+01,1.289890861511230469e+01
1.270052146911621094e+01,1.287053871154785156e+01
1.353048419952392578e+01,1.111008548736572266e+01
1.017646598815917969e+01,1.131490516662597656e+01
9.930165290832519531e+00,7.799128055572509766e+00
-5.155117511749267578e+00,1.025688171386718750e+01
1.024839591979980469e+01,1.405336499214172363e+00
1.263516998291015625e+01,1.359427738189697266e+01
9.601010322570800781e+00,8.074564933776855469e+00
1.088554477691650391e+01,1.306141567230224609e+01
6.625362873077392578e+00,7.561278820037841797e+00
7.390678405761718750e+00,7.268774509429931641e+00
6.460288524627685547e+00,8.963297843933105469e+00
1.012252807617187500e+01,-7.087864875793457031e-01
9.862442970275878906e+00,1.021236515045166016e+01
9.266728401184082031e+00,8.536000251770019531e+00
8.688151359558105469e+00,7.869351387023925781e+00
1.132212924957275391e+01,1.186517906188964844e+01
-4.623372077941894531e+00,1.231516170501708984e+01
1.218569755554199219e+01,1.120313930511474609e+01
-4.269093990325927734e+00,9.665156364440917969e+00
1.226372146606445312e+01,1.279408073425292969e+01
-3.239102840423583984e+00,1.039291381835937500e+01
1.285665798187255859e+01,1.241471004486083984e+01
6.897761821746826172e+00,8.545408248901367188e+00
-4.831502914428710938e+00,1.049711513519287109e+01
-4.009188175201416016e+00,1.254040813446044922e+01
1.194382953643798828e+01,9.984581947326660156e+00
9.454359054565429688e+00,7.062330722808837891e+00
1.279791259765625000e+01,1.057293319702148438e+01
1.156067466735839844e+01,1.006947422027587891e+01
7.701108455657958984e+00,4.570424079895019531e+00
1.234389114379882812e+01,1.226964569091796875e+01
8.330452919006347656e+00,1.009583282470703125e+01
7.801450252532958984e+00,6.786024570465087891e+00
1.248004150390625000e+01,1.095724391937255859e+01
8.128664970397949219e+00,8.855131149291992188e+00
9.027997016906738281e+00,6.909121990203857422e+00
7.817504882812500000e+00,7.328083038330078125e+00
9.846590995788574219e+00,1.449277531355619431e-02
1.180165386199951172e+01,1.325200462341308594e+01
7.372770786285400391e+00,7.970232963562011719e+00
7.076191902160644531e+00,6.826563358306884766e+00
6.683180332183837891e+00,5.453300952911376953e+00
-5.055538654327392578e+00,1.288475227355957031e+01
-4.568664550781250000e+00,1.217778205871582031e+01
9.089615821838378906e+00,6.227923870086669922e+00
1.061117744445800781e+01,1.213516330718994141e+01
7.692328453063964844e+00,6.351225852966308594e+00
-5.118758201599121094e+00,1.073992824554443359e+01
1.063456726074218750e+01,1.079571819305419922e+01
1.342038726806640625e+01,1.290946674346923828e+01
8.576059341430664062e+00,9.604508399963378906e+00
-4.899899959564208984e+00,1.044258213043212891e+01
7.373179435729980469e+00,9.139438629150390625e+00
1.031679439544677734e+01,1.788021326065063477e+00
6.933265209197998047e+00,7.582099914550781250e+00
9.017058372497558594e+00,1.114957523345947266e+01
9.405483245849609375e+00,6.373145103454589844e+00
9.408974647521972656e+00,6.893647193908691406e+00
1.227385616302490234e+01,1.196279907226562500e+01
9.832695007324218750e+00,-8.603834509849548340e-01
-5.357711791992187500e+00,1.137177085876464844e+01
7.250533103942871094e+00,7.344612121582031250e+00
-5.144617080688476562e+00,1.317245101928710938e+01
1.015871906280517578e+01,1.496030211448669434e+00
1.170537471771240234e+01,1.322638320922851562e+01
1.251427268981933594e+01,1.206017780303955078e+01
7.210913658142089844e+00,6.102883338928222656e+00
-4.252347946166992188e+00,1.018273925781250000e+01
-4.141725540161132812e+00,1.028589439392089844e+01
8.748145103454589844e+00,5.249258995056152344e+00
1.053589630126953125e+01,-7.216341495513916016e-01
-6.478884696960449219e+00,1.149896621704101562e+01
7.062738418579101562e+00,8.739991188049316406e+00
-3.816957950592041016e+00,1.082350063323974609e+01
-4.341555595397949219e+00,1.141210079193115234e+01
1.228916835784912109e+01,1.248787021636962891e+01
1.193606185913085938e+01,1.168041515350341797e+01
8.145516395568847656e+00,4.415867328643798828e+00
-5.204944133758544922e+00,1.132041454315185547e+01
-4.691637992858886719e+00,1.262662887573242188e+01
8.054151535034179688e+00,5.922998905181884766e+00
-5.845359325408935547e+00,1.135446739196777344e+01
-4.462068080902099609e+00,1.065063095092773438e+01
1.005360412597656250e+01,8.410261273384094238e-01
1.077242946624755859e+01,8.473534584045410156e+00
7.033628940582275391e+00,7.563373088836669922e+00
9.253678321838378906e+00,2.243869379162788391e-02
1.096027183532714844e+01,1.142771625518798828e+01
1.161648750305175781e+01,1.138591670989990234e+01
7.860332489013671875e+00,4.953121662139892578e+00
-4.959818840026855469e+00,1.131142807006835938e+01
1.026848602294921875e+01,1.032382106781005859e+01
9.274561882019042969e+00,7.675576210021972656e+00
7.391846179962158203e+00,9.649809837341308594e+00
9.208551406860351562e+00,5.599379539489746094e+00
7.740163803100585938e+00,5.748999118804931641e+00
1.114144611358642578e+01,9.609843790531158447e-02
7.638375759124755859e+00,6.444329738616943359e+00
7.486860275268554688e+00,9.749295234680175781e+00
1.182888984680175781e+01,1.149246501922607422e+01
8.384208679199218750e+00,6.671540260314941406e+00
1.124931335449218750e+01,-1.817747764289379120e-02
7.056002616882324219e+00,8.067878723144531250e+00
-6.148562431335449219e+00,1.165782642364501953e+01
1.039349555969238281e+01,1.143226861953735352e+00
8.846350669860839844e+00,-5.784718990325927734e-01
1.230132579803466797e+01,1.159390068054199219e+01
8.964026451110839844e+00,3.128833472728729248e-01
1.362528610229492188e+01,1.175563526153564453e+01
8.125216484069824219e+00,5.485379219055175781e+00
6.909443855285644531e+00,8.304405212402343750e+00
9.401901245117187500e+00,8.797025680541992188e+00
1.106818485260009766e+01,-1.902867406606674194e-01
9.526611328125000000e+00,-3.071874976158142090e-01
9.093066215515136719e+00,8.871496319770812988e-01
8.601072311401367188e+00,6.401042461395263672e+00
1.166755390167236328e+01,1.204973030090332031e+01
9.137555122375488281e+00,6.428516387939453125e+00
-5.382804870605468750e+00,1.192509460449218750e+01
7.597050666809082031e+00,7.867674350738525391e+00
9.647025108337402344e+00,8.173130035400390625e+00
9.116241455078125000e+00,7.458636283874511719e+00
1.292002487182617188e+01,1.073509502410888672e+01
9.905258178710937500e+00,7.078608036041259766e+00
9.635632514953613281e+00,6.008585453033447266e+00
-5.310440540313720703e+00,1.277287673950195312e+01
9.725236892700195312e+00,5.688515663146972656e+00
9.946520805358886719e+00,9.504509925842285156e+00
8.179635047912597656e+00,5.953673362731933594e+00
1.213024806976318359e+01,1.049080085754394531e+01
-2.598177671432495117e+00,1.032127666473388672e+01
1.338931179046630859e+01,1.084560775756835938e+01
9.603015899658203125e+00,1.050743675231933594e+01
9.977996826171875000e+00,-4.746583998203277588e-01
1.024305057525634766e+01,-1.575658321380615234e-01
8.226583480834960938e+00,8.434440612792968750e+00
6.642564296722412109e+00,7.005581378936767578e+00
8.184325218200683594e+00,9.604033470153808594e+00
9.037494659423828125e+00,9.659276008605957031e+00
-5.448346614837646484e+00,1.232731723785400391e+01
1.307758235931396484e+01,1.129400634765625000e+01
-3.470674276351928711e+00,9.842593193054199219e+00
1.322085380554199219e+01,1.150187015533447266e+01
-3.914710998535156250e+00,1.105972576141357422e+01
7.946536064147949219e+00,4.944468498229980469e+00
1.058026409149169922e+01,-4.580270051956176758e-01
-4.570284843444824219e+00,1.191964435577392578e+01
1.062448787689208984e+01,1.156397533416748047e+01
7.812126636505126953e+00,7.022555828094482422e+00
9.562272071838378906e+00,1.005540657043457031e+01
1.011389636993408203e+01,1.307943153381347656e+01
1.414430809020996094e+01,1.160809040069580078e+01
1.126943683624267578e+01,9.843570709228515625e+00
8.873864173889160156e+00,7.743366241455078125e+00
7.393740653991699219e+00,5.598681926727294922e+00
7.381236076354980469e+00,5.746805667877197266e+00
1.199215316772460938e+01,1.268361568450927734e+01
7.879284858703613281e+00,5.730772972106933594e+00
1.094220829010009766e+01,1.273438453674316406e+01
8.352566719055175781e+00,9.085643768310546875e+00
9.106848716735839844e+00,6.324214339256286621e-01
-4.353936195373535156e+00,9.708875656127929688e+00
9.345218658447265625e+00,7.373610973358154297e+00
8.517294883728027344e+00,7.098488807678222656e+00
7.087052822113037109e+00,5.175839900970458984e+00
7.743846893310546875e+00,8.768598556518554688e+00
1.372890949249267578e+01,1.273710727691650391e+01
-4.348330974578857422e+00,1.197014331817626953e+01
7.232413291931152344e+00,6.922243595123291016e+00
7.682826519012451172e+00,6.015446662902832031e+00
6.540689945220947266e+00,7.638218879699707031e+00
1.022569465637207031e+01,1.154555225372314453e+01
-5.035981178283691406e+00,1.275014686584472656e+01
1.240000820159912109e+01,1.104918956756591797e+01
9.646492004394531250e+00,1.170744514465332031e+01
9.912510871887207031e+00,1.095348834991455078e+01
8.698013305664062500e+00,7.523150444030761719e+00
1.043654537200927734e+01,1.152339267730712891e+01
1.037495708465576172e+01,7.928251743316650391e+00
6.581805229187011719e+00,7.655762672424316406e+00
1.214862823486328125e+01,1.077597045898437500e+01
7.391079902648925781e+00,8.205290794372558594e+00
1.117865180969238281e+01,1.050364589691162109e+01
8.664876937866210938e+00,8.097378730773925781e+00
9.504398345947265625e+00,4.245989322662353516e-01
-2.326315879821777344e+00,1.010044193267822266e+01
1.022582817077636719e+01,1.177417182922363281e+01
9.079519271850585938e+00,8.503989219665527344e+00
9.972267150878906250e+00,-8.822174668312072754e-01
1.327127552032470703e+01,1.019535732269287109e+01
-3.109652757644653320e+00,1.047243881225585938e+01
6.474537849426269531e+00,6.288666248321533203e+00
1.287235450744628906e+01,1.154434776306152344e+01
-4.390147209167480469e+00,1.229929447174072266e+01
9.426009178161621094e+00,7.126657485961914062e+00
7.383319854736328125e+00,9.645978927612304688e+00
8.805132865905761719e+00,5.478805541992187500e+00
9.808622360229492188e+00,1.137192535400390625e+01
7.643657207489013672e+00,7.491417407989501953e+00
8.520794868469238281e+00,8.433890342712402344e+00
7.484323501586914062e+00,5.693367481231689453e+00
1.198868083953857422e+01,1.099089622497558594e+01
7.765731334686279297e+00,7.941165924072265625e+00
-6.264900684356689453e+00,1.296699714660644531e+01
-4.875061511993408203e+00,1.076136016845703125e+01
6.751183509826660156e+00,6.781890869140625000e+00
7.214788436889648438e+00,9.175925254821777344e+00
1.073352050781250000e+01,6.119623661041259766e+00
9.294817924499511719e+00,8.998780250549316406e+00
9.521135330200195312e+00,6.387014865875244141e+00
7.500494956970214844e+00,4.487945556640625000e+00
1.292038440704345703e+01,1.269703483581542969e+01
1.320426845550537109e+01,1.281942272186279297e+01
8.030067443847656250e+00,5.106191635131835938e+00
8.008408546447753906e+00,8.475507736206054688e+00
1.150311470031738281e+01,1.313098239898681641e+01
-6.464874744415283203e+00,1.255507850646972656e+01
9.409444808959960938e+00,8.681684494018554688e+00
9.707979202270507812e+00,3.156438767910003662e-01
1.014376449584960938e+01,1.115735530853271484e+01
-4.107560157775878906e+00,1.156024932861328125e+01
9.929277420043945312e+00,1.245863628387451172e+01
9.088161468505859375e+00,5.647952556610107422e-01
8.106389999389648438e+00,7.491218566894531250e+00
9.333961486816406250e+00,5.387266159057617188e+00
7.772478580474853516e+00,9.991573333740234375e+00
9.274431228637695312e+00,7.065496444702148438e+00
8.261748313903808594e+00,8.139817237854003906e+00
-5.351940155029296875e+00,1.277129459381103516e+01
9.148917198181152344e+00,1.160736942291259766e+01
9.180114746093750000e+00,5.992364883422851562e+00
7.903154373168945312e+00,4.766665935516357422e+00
8.904226303100585938e+00,1.142822170257568359e+01
-4.284985065460205078e+00,1.092962360382080078e+01
1.139067840576171875e+01,1.083112525939941406e+01
1.254176616668701172e+01,1.253057098388671875e+01
8.789302825927734375e+00,7.303937435150146484e+00
1.064212226867675781e+01,1.389344882965087891e+01
1.158832454681396484e+01,1.166420459747314453e+01
8.591824531555175781e+00,8.589241027832031250e+00
8.528122901916503906e+00,4.926774978637695312e+00
-2.460613489151000977e+00,1.015939712524414062e+01
-4.277814865112304688e+00,1.223068237304687500e+01
7.011115550994873047e+00,6.257921218872070312e+00
1.224254322052001953e+01,1.131707859039306641e+01
1.219897460937500000e+01,1.111382484436035156e+01
1.020836830139160156e+01,1.180828857421875000e+01
7.421336650848388672e+00,6.802149772644042969e+00
-4.206459045410156250e+00,1.065431118011474609e+01
9.406679153442382812e+00,7.280507087707519531e+00
9.334308624267578125e+00,6.589177131652832031e+00
1.146526241302490234e+01,1.044675540924072266e+01
1.142205810546875000e+01,1.234907722473144531e+01
9.798494338989257812e+00,7.570132732391357422e+00
8.867586135864257812e+00,9.411652565002441406e+00
1.127368640899658203e+01,1.300629711151123047e+01
1.027276229858398438e+01,7.435394287109375000e+00
1.126435089111328125e+01,1.045184707641601562e+01
