-4.749671936035156250e+00,1.025584506988525391e+01
1.103155231475830078e+01,9.815430641174316406e+00
1.168776607513427734e+01,1.182543182373046875e+01
1.074138641357421875e+01,-2.802610211074352264e-02
1.054081821441650391e+01,1.044254302978515625e+01
9.430459976196289062e+00,7.883317947387695312e+00
9.994236946105957031e+00,8.504515647888183594e+00
8.684697151184082031e+00,9.688377380371093750e+00
9.049000740051269531e+00,1.058185291290283203e+01
1.201999855041503906e+01,1.342315387725830078e+01
-5.952397346496582031e+00,1.221379661560058594e+01
9.077682495117187500e+00,1.040799617767333984e+01
9.761907577514648438e+00,-3.245525360107421875e-01
8.927560806274414062e+00,1.121860122680664062e+01
7.480159759521484375e+00,5.887642383575439453e+00
8.091346740722656250e+00,5.855199813842773438e+00
6.434031009674072266e+00,7.721037864685058594e+00
9.327152252197265625e+00,1.122104358673095703e+01
8.577367782592773438e+00,9.906424522399902344e+00
8.156906127929687500e+00,6.568366050720214844e+00
6.331241130828857422e+00,7.320617198944091797e+00
-3.727383852005004883e+00,1.002680778503417969e+01
-5.488718509674072266e+00,1.164526844024658203e+01
1.216724872589111328e+01,1.104648208618164062e+01
1.005172252655029297e+01,1.142394542694091797e+00
7.186919212341308594e+00,9.664358139038085938e+00
8.906296730041503906e+00,7.816875457763671875e+00
-3.934197425842285156e+00,1.043785762786865234e+01
1.164241123199462891e+01,9.432893753051757812e+00
8.155466079711914062e+00,4.815006256103515625e+00
1.222181320190429688e+01,9.737970352172851562e+00
1.089927101135253906e+01,1.070630359649658203e+01
1.400548458099365234e+01,1.153094673156738281e+01
1.182425308227539062e+01,1.250924110412597656e+01
-3.709080219268798828e+00,1.061359786987304688e+01
1.229579067230224609e+01,1.171819305419921875e+01
1.147069358825683594e+01,1.153753376007080078e+01
6.441937923431396484e+00,8.484783172607421875e+00
6.787583827972412109e+00,7.524973392486572266e+00
9.860037803649902344e+00,4.919643878936767578e+00
8.828655242919921875e+00,-3.559267222881317139e-01
7.452208042144775391e+00,5.347677230834960938e+00
9.422902107238769531e+00,9.651290893554687500e+00
8.632996559143066406e+00,8.832467079162597656e+00
-5.054257869720458984e+00,1.275963497161865234e+01
-5.087188720703125000e+00,1.214777565002441406e+01
1.071278285980224609e+01,1.393856811523437500e+01
1.153304386138916016e+01,1.252957344055175781e+01
1.249635028839111328e+01,1.133681583404541016e+01
-2.343712329864501953e+00,1.050859165191650391e+01
-5.422764301300048828e+00,1.105235004425048828e+01
8.209887504577636719e+00,6.859251976013183594e+00
-4.981985569000244141e+00,1.064116573333740234e+01
9.611268997192382812e+00,2.050359964370727539e+00
1.045291233062744141e+01,1.181406402587890625e+01
7.208194732666015625e+00,6.882637023925781250e+00
-4.500748634338378906e+00,1.098560523986816406e+01
7.886693954467773438e+00,5.331559181213378906e+00
7.206143856048583984e+00,5.100677490234375000e+00
8.329030990600585938e+00,7.699437618255615234e+00
6.735861778259277344e+00,7.533198833465576172e+00
1.094012165069580078e+01,9.924787521362304688e+00
-5.453617095947265625e+00,1.349424743652343750e+01
1.079212284088134766e+01,-5.534313321113586426e-01
8.321473121643066406e+00,8.089410781860351562e+00
7.333224296569824219e+00,8.636435508728027344e+00
5.943402767181396484e+00,8.287183761596679688e+00
1.012257766723632812e+01,-2.352750748395919800e-01
8.765221595764160156e+00,8.850752830505371094e+00
8.794356346130371094e+00,3.924032747745513916e-01
8.486886978149414062e+00,1.014487838745117188e+01
9.341008186340332031e+00,6.844884872436523438e+00
7.985606670379638672e+00,1.045363140106201172e+01
7.046463489532470703e+00,7.900990486145019531e+00
7.030483245849609375e+00,7.251726627349853516e+00
1.003210926055908203e+01,1.145411491394042969e+01
7.344943523406982422e+00,7.300929546356201172e+00
7.617352962493896484e+00,6.520905494689941406e+00
1.050896453857421875e+01,1.008075618743896484e+01
1.070700454711914062e+01,1.133736515045166016e+01
1.185160255432128906e+01,1.043060684204101562e+01
8.688809394836425781e+00,-2.131106853485107422e-01
8.080805778503417969e+00,7.976295471191406250e+00
7.709562778472900391e+00,1.006368541717529297e+01
1.299055957794189453e+01,1.214864635467529297e+01
9.390004158020019531e+00,1.093857765197753906e+01
1.173437213897705078e+01,1.085626506805419922e+01
1.001019954681396484e+01,6.054576873779296875e+00
9.716618537902832031e+00,1.195023727416992188e+01
-2.131929397583007812e+00,1.021578788757324219e+01
1.139014530181884766e+01,1.213817787170410156e+01
1.110783100128173828e+01,1.202925491333007812e+01
9.170633316040039062e+00,4.800106585025787354e-01
8.108550071716308594e+00,6.139037609100341797e+00
8.213586807250976562e+00,5.061303138732910156e+00
1.094986438751220703e+01,1.067180156707763672e+01
1.073480224609375000e+01,-2.095551490783691406e-01
6.275851726531982422e+00,6.841639995574951172e+00
7.888742446899414062e+00,8.474278450012207031e+00
1.167982292175292969e+01,9.535209655761718750e+00
1.171416759490966797e+01,1.225839519500732422e+01
8.382580757141113281e+00,8.260862350463867188e+00
9.628290176391601562e+00,5.127903461456298828e+00
1.034748458862304688e+01,9.984420776367187500e+00
1.166152667999267578e+01,1.343563747406005859e+01
7.115509986877441406e+00,7.956336498260498047e+00
9.082674026489257812e+00,6.096863269805908203e+00
8.405846595764160156e+00,6.963501930236816406e+00
-4.763341426849365234e+00,1.213862705230712891e+01
1.011686992645263672e+01,4.357525706291198730e-01
9.806237220764160156e+00,7.394092559814453125e+00
9.472891807556152344e+00,9.866982460021972656e+00
6.715134143829345703e+00,6.935597419738769531e+00
9.350647926330566406e+00,6.141923904418945312e+00
1.140263462066650391e+01,1.121222114562988281e+01
8.932577133178710938e+00,8.074850082397460938e+00
1.117994594573974609e+01,1.127711772918701172e+01
1.264456176757812500e+01,1.018567466735839844e+01
1.083383941650390625e+01,9.688924789428710938e+00
1.010391235351562500e+01,9.969244003295898438e+00
1.057453727722167969e+01,6.541797637939453125e+00
8.284227371215820312e+00,7.057950496673583984e+00
-3.934885740280151367e+00,1.178089237213134766e+01
8.549020767211914062e+00,-5.910455584526062012e-01
8.712088584899902344e+00,5.021188735961914062e+00
9.729753494262695312e+00,-2.835878431797027588e-01
1.237954425811767578e+01,9.796730041503906250e+00
-6.536185264587402344e+00,1.211142826080322266e+01
9.784912109375000000e+00,1.279091835021972656e+01
7.372917652130126953e+00,9.753436088562011719e+00
8.784238815307617188e+00,1.056773376464843750e+01
1.263867568969726562e+01,1.143014049530029297e+01
1.131106567382812500e+01,1.201580429077148438e+01
1.077397918701171875e+01,1.028204441070556641e+01
-5.181233406066894531e+00,1.035066032409667969e+01
8.308844566345214844e+00,8.943535804748535156e+00
9.464303016662597656e+00,6.131007194519042969e+00
1.241032791137695312e+01,1.184376430511474609e+01
6.352864742279052734e+00,9.143827438354492188e+00
1.241207695007324219e+01,1.347315120697021484e+01
-3.677141666412353516e+00,1.188427066802978516e+01
8.443127632141113281e+00,6.605429649353027344e+00
-3.843888521194458008e+00,1.240150737762451172e+01
9.168359756469726562e+00,8.632400512695312500e+00
9.719774246215820312e+00,7.352893829345703125e+00
1.380037593841552734e+01,1.104555892944335938e+01
1.238134288787841797e+01,1.260030269622802734e+01
-2.285264253616333008e+00,1.067843723297119141e+01
7.169035911560058594e+00,8.181087493896484375e+00
9.664311408996582031e+00,3.543314635753631592e-01
8.054050445556640625e+00,6.552744388580322266e+00
8.207294464111328125e+00,8.777697563171386719e+00
7.778939247131347656e+00,6.460467338562011719e+00
9.284551620483398438e+00,-1.127908468246459961e+00
9.705739021301269531e+00,1.012755012512207031e+01
8.583265304565429688e+00,5.877232074737548828e+00
1.018541431427001953e+01,5.158375263214111328e+00
7.880169868469238281e+00,5.864452362060546875e+00
1.195955276489257812e+01,1.063028526306152344e+01
9.282769203186035156e+00,5.887704372406005859e+00
7.079151153564453125e+00,6.378213405609130859e+00
8.469328880310058594e+00,6.055185794830322266e+00
1.042190742492675781e+01,1.098774814605712891e+01
8.682701110839843750e+00,1.019406700134277344e+01
8.688653945922851562e+00,7.839451789855957031e+00
1.259166336059570312e+01,1.056917285919189453e+01
1.246575832366943359e+01,1.187198448181152344e+01
1.182139873504638672e+01,1.080203533172607422e+01
1.011932086944580078e+01,1.045871543884277344e+01
1.152204418182373047e+01,1.080337905883789062e+01
-2.237345695495605469e+00,1.020988655090332031e+01
8.778969764709472656e+00,8.834351539611816406e+00
1.041716098785400391e+01,3.840767443180084229e-01
-3.709276437759399414e+00,1.137698936462402344e+01
9.572973251342773438e+00,1.080793857574462891e+01
1.039552688598632812e+01,6.157615184783935547e+00
7.314841747283935547e+00,7.955935478210449219e+00
1.209215259552001953e+01,1.037430667877197266e+01
1.311283779144287109e+01,1.225929355621337891e+01
1.235733795166015625e+01,1.307380104064941406e+01
1.416281127929687500e+01,1.137661266326904297e+01
-5.704236030578613281e+00,1.262740993499755859e+01
1.145676612854003906e+01,1.189218902587890625e+01
9.327117919921875000e+00,9.812823295593261719e+00
1.242446899414062500e+01,1.195525360107421875e+01
7.346644878387451172e+00,8.089240074157714844e+00
-5.156638145446777344e+00,1.293051147460937500e+01
1.237524127960205078e+01,1.021607685089111328e+01
8.226161003112792969e+00,5.035212516784667969e+00
1.294679164886474609e+01,1.080775260925292969e+01
1.115962982177734375e+01,1.326244544982910156e+01
9.760164260864257812e+00,1.387552078813314438e-02
8.070767402648925781e+00,9.103260040283203125e+00
9.261960029602050781e+00,9.324969291687011719e+00
9.223995208740234375e+00,8.835181236267089844e+00
8.941273689270019531e+00,8.728807449340820312e+00
1.293066310882568359e+01,1.102613735198974609e+01
-3.381557226181030273e+00,1.038180446624755859e+01
-5.935772418975830078e+00,1.260823059082031250e+01
1.129604148864746094e+01,1.094684886932373047e+01
-5.798834800720214844e+00,1.135092353820800781e+01
8.556543350219726562e+00,7.341468811035156250e+00
7.959403991699218750e+00,5.124722957611083984e+00
8.181177139282226562e+00,7.564972400665283203e+00
8.782262802124023438e+00,6.443558692932128906e+00
9.867082595825195312e+00,9.629121780395507812e+00
1.033339309692382812e+01,1.074719905853271484e+01
1.121385097503662109e+01,1.167288970947265625e+01
1.074437046051025391e+01,1.412816619873046875e+01
8.114749908447265625e+00,7.433218955993652344e+00
7.642161369323730469e+00,8.063630104064941406e+00
1.259585571289062500e+01,1.022982120513916016e+01
-6.049230575561523438e+00,1.155462551116943359e+01
1.008810043334960938e+01,5.053498744964599609e+00
1.027176952362060547e+01,8.183017730712890625e+00
-3.298143386840820312e+00,1.164344310760498047e+01
7.807725429534912109e+00,8.896737098693847656e+00
9.795048713684082031e+00,8.216087341308593750e+00
6.521010875701904297e+00,8.714393615722656250e+00
8.870706558227539062e+00,6.124117851257324219e+00
8.142781257629394531e+00,9.272371292114257812e+00
-4.010540008544921875e+00,9.804320335388183594e+00
7.888292789459228516e+00,7.756102085113525391e+00
1.066244125366210938e+01,1.088937187194824219e+01
8.518712043762207031e+00,1.044187259674072266e+01
8.818245887756347656e+00,9.998554229736328125e+00
7.159388065338134766e+00,5.370628833770751953e+00
-5.499909400939941406e+00,1.062753391265869141e+01
-2.303209543228149414e+00,1.032589912414550781e+01
1.062831878662109375e+01,9.350635528564453125e+00
9.849712371826171875e+00,4.486534893512725830e-01
6.624802112579345703e+00,6.075416088104248047e+00
7.908308982849121094e+00,9.461723327636718750e+00
8.949779510498046875e+00,6.669637680053710938e+00
7.685960292816162109e+00,7.352022171020507812e+00
7.866168022155761719e+00,6.684704780578613281e+00
1.044740295410156250e+01,6.612164020538330078e+00
8.462450981140136719e+00,5.164706707000732422e+00
1.318634033203125000e+01,1.120432472229003906e+01
1.342667770385742188e+01,1.078653907775878906e+01
7.823536872863769531e+00,6.080736637115478516e+00
8.301059722900390625e+00,9.435097694396972656e+00
1.016260051727294922e+01,2.034145832061767578e+00
1.193229293823242188e+01,1.316933917999267578e+01
1.355850887298583984e+01,1.302886009216308594e+01
7.917867183685302734e+00,8.402874946594238281e+00
8.704980850219726562e+00,1.075408554077148438e+01
1.226620006561279297e+01,1.233456134796142578e+01
1.009198284149169922e+01,7.049756526947021484e+00
1.071832084655761719e+01,1.235268592834472656e+01
9.135439872741699219e+00,7.887907028198242188e+00
9.318607330322265625e+00,1.092154026031494141e+01
1.362474632263183594e+01,1.134980106353759766e+01
7.901034355163574219e+00,1.036913108825683594e+01
1.162808513641357422e+01,1.167739868164062500e+01
8.996459007263183594e+00,9.180189132690429688e+00
8.032264709472656250e+00,6.403701782226562500e+00
1.084922599792480469e+01,1.373550987243652344e+01
1.082302665710449219e+01,1.266747760772705078e+01
9.064002037048339844e+00,1.559206098318099976e-01
-5.301003932952880859e+00,1.343200492858886719e+01
1.333760547637939453e+01,1.054691982269287109e+01
8.394467353820800781e+00,6.362585544586181641e+00
9.844580650329589844e+00,5.987244248390197754e-01
1.096888256072998047e+01,1.399442195892333984e+01
1.312089538574218750e+01,1.330368804931640625e+01
1.251467037200927734e+01,1.186702060699462891e+01
-5.442745208740234375e+00,1.201235008239746094e+01
6.764866828918457031e+00,6.536542892456054688e+00
9.144829750061035156e+00,9.551514625549316406e+00
-5.329242706298828125e+00,1.372856521606445312e+01
1.194797611236572266e+01,1.289492988586425781e+01
6.195703506469726562e+00,7.906692504882812500e+00
8.259288787841796875e+00,9.579719543457031250e+00
1.118336009979248047e+01,1.304393005371093750e+01
1.278936576843261719e+01,1.029304313659667969e+01
1.253418159484863281e+01,1.029631137847900391e+01
8.295449256896972656e+00,6.117651462554931641e+00
1.155772876739501953e+01,8.922016143798828125e+00
1.246494579315185547e+01,1.104712963104248047e+01
8.134207725524902344e+00,8.566990852355957031e+00
8.510582923889160156e+00,-2.984939217567443848e-01
-4.853885650634765625e+00,1.241615486145019531e+01
1.199213504791259766e+01,1.189367198944091797e+01
-5.416452407836914062e+00,1.243328762054443359e+01
9.748813629150390625e+00,6.411968231201171875e+00
9.726685523986816406e+00,7.232417583465576172e+00
7.109455108642578125e+00,6.892071723937988281e+00
1.181779479980468750e+01,1.205086708068847656e+01
6.816542625427246094e+00,5.609340190887451172e+00
9.592058181762695312e+00,7.563604354858398438e+00
1.094570732116699219e+01,1.098693561553955078e+01
-4.187095642089843750e+00,9.584293365478515625e+00
1.061143112182617188e+01,4.343881309032440186e-01
1.041000843048095703e+01,5.586726665496826172e-01
1.075216865539550781e+01,1.028764057159423828e+01
9.764065742492675781e+00,7.624903202056884766e+00
1.297751235961914062e+01,1.044615077972412109e+01
7.662130832672119141e+00,6.581207752227783203e+00
7.625766277313232422e+00,8.121442794799804688e+00
-4.667284011840820312e+00,1.278099155426025391e+01
6.113354206085205078e+00,7.927173614501953125e+00
8.017608642578125000e+00,9.477184295654296875e+00
8.650207519531250000e+00,-5.698616802692413330e-02
9.629193305969238281e+00,6.387880325317382812e+00
6.376507282257080078e+00,5.805802822113037109e+00
1.134524440765380859e+01,9.852465629577636719e+00
7.004310607910156250e+00,6.244238376617431641e+00
6.930258750915527344e+00,8.213339805603027344e+00
1.088574314117431641e+01,1.958325505256652832e-01
1.034782505035400391e+01,-2.688897550106048584e-01
8.717892646789550781e+00,7.398044466972351074e-01
7.484797954559326172e+00,8.661087989807128906e+00
7.628774166107177734e+00,9.399839401245117188e+00
1.269769191741943359e+01,1.130161952972412109e+01
-6.187504768371582031e+00,1.188238143920898438e+01
8.060729980468750000e+00,6.108275413513183594e+00
8.199554443359375000e+00,5.555817127227783203e+00
-6.113421440124511719e+00,1.123272418975830078e+01
-5.900540828704833984e+00,1.271325397491455078e+01
1.174520492553710938e+01,9.275007247924804688e+00
1.075730800628662109e+01,1.290250396728515625e+01
1.251317501068115234e+01,9.981313705444335938e+00
8.160549163818359375e+00,4.980176985263824463e-01
-3.962713003158569336e+00,1.217218303680419922e+01
-4.682179927825927734e+00,1.062055969238281250e+01
9.202122688293457031e+00,1.036000919342041016e+01
9.189815521240234375e+00,1.137728404998779297e+01
1.040692234039306641e+01,2.266170382499694824e-01
1.073347282409667969e+01,1.003452110290527344e+01
8.260274887084960938e+00,9.854613304138183594e+00
-3.928529500961303711e+00,1.069480609893798828e+01
6.265915393829345703e+00,7.922166824340820312e+00
8.104820251464843750e+00,4.120207428932189941e-01
9.668506622314453125e+00,1.221893405914306641e+01
7.523040294647216797e+00,5.103077888488769531e+00
-4.418721675872802734e+00,1.253988838195800781e+01
8.376097679138183594e+00,9.246964454650878906e+00
-5.296243190765380859e+00,1.092961311340332031e+01
7.764714717864990234e+00,7.950061321258544922e+00
-5.968412876129150391e+00,1.188466072082519531e+01
9.572840690612792969e+00,6.398532390594482422e+00
8.622179985046386719e+00,6.956183910369873047e+00
8.267875671386718750e+00,5.873360633850097656e+00
8.251796722412109375e+00,7.712000846862792969e+00
-4.557761192321777344e+00,1.089241123199462891e+01
1.026937866210937500e+01,6.658305525779724121e-01
8.640604972839355469e+00,7.137564659118652344e+00
7.305732727050781250e+00,7.038583755493164062e+00
7.930206775665283203e+00,7.375021934509277344e+00
9.160192489624023438e+00,7.384637355804443359e+00
-4.658940792083740234e+00,1.029911613464355469e+01
8.667256355285644531e+00,6.210377693176269531e+00
7.893184185028076172e+00,7.985932826995849609e+00
1.087660217285156250e+01,1.151887702941894531e+01
8.813772201538085938e+00,6.324457168579101562e+00
1.242528533935546875e+01,1.031196117401123047e+01
5.958543300628662109e+00,6.621251106262207031e+00
1.297264480590820312e+01,1.159092140197753906e+01
1.061198043823242188e+01,4.760226309299468994e-01
8.398781776428222656e+00,1.789412833750247955e-02
1.029915714263916016e+01,5.794712543487548828e+00
9.689633369445800781e+00,5.318047523498535156e+00
-4.697866916656494141e+00,1.176732349395751953e+01
-4.247263431549072266e+00,1.091884613037109375e+01
7.280087947845458984e+00,5.047229766845703125e+00
9.510746955871582031e+00,-9.128614664077758789e-01
9.458032608032226562e+00,9.499331116676330566e-01
8.444639205932617188e+00,6.801384925842285156e+00
1.259007835388183594e+01,1.258325386047363281e+01
1.052285861968994141e+01,1.051496887207031250e+01
1.233062934875488281e+01,1.322485351562500000e+01
1.313048171997070312e+01,1.199767875671386719e+01
1.020214271545410156e+01,-8.827788382768630981e-02
1.198990535736083984e+01,1.294454860687255859e+01
-5.135747909545898438e+00,1.207974529266357422e+01
9.354714393615722656e+00,1.387779593467712402e+00
6.708597183227539062e+00,8.899030685424804688e+00
1.184730339050292969e+01,9.847434043884277344e+00
-5.274593830108642578e+00,1.232044601440429688e+01
-5.316842079162597656e+00,1.134656143188476562e+01
7.724607467651367188e+00,7.298946380615234375e+00
1.009000778198242188e+01,6.781125068664550781e+00
1.056550216674804688e+01,1.244313526153564453e+01
9.439624786376953125e+00,-8.875206708908081055e-01
-5.272825717926025391e+00,1.226069355010986328e+01
9.357872962951660156e+00,1.201846897602081299e-01
1.353981304168701172e+01,1.168457794189453125e+01
1.116788864135742188e+01,1.126560306549072266e+01
