1.536325168609619141e+01,8.036088943481445312e+00
1.484702873229980469e+01,8.281229972839355469e+00
1.249224472045898438e+01,1.434186744689941406e+01
1.446453094482421875e+01,8.335754394531250000e+00
1.288562202453613281e+01,4.283058345317840576e-01
1.117846012115478516e+01,6.852349638938903809e-01
1.018512153625488281e+01,1.446449089050292969e+01
1.385030555725097656e+01,4.398906230926513672e+00
1.122689342498779297e+01,8.706189990043640137e-01
1.377652740478515625e+01,4.505128860473632812e+00
1.282574367523193359e+01,3.996877372264862061e-01
1.580823135375976562e+01,7.376071929931640625e+00
1.115051364898681641e+01,2.014574766159057617e+00
1.578536128997802734e+01,8.237104415893554688e+00
9.806011199951171875e+00,1.430463314056396484e+01
1.581231594085693359e+01,6.057275772094726562e+00
1.322159671783447266e+01,1.519691586494445801e+00
1.445976066589355469e+01,1.969271183013916016e+00
1.487697410583496094e+01,7.042927265167236328e+00
1.237571811676025391e+01,1.695212483406066895e+00
1.343217945098876953e+01,3.169748544692993164e+00
1.269000434875488281e+01,1.425811672210693359e+01
1.288199520111083984e+01,1.410313320159912109e+01
1.381962966918945312e+01,3.323113918304443359e+00
1.326888561248779297e+01,1.394745349884033203e+00
1.347603988647460938e+01,3.058870315551757812e+00
1.576490879058837891e+01,7.092067241668701172e+00
1.182540416717529297e+01,1.419720411300659180e+00
1.585792064666748047e+01,7.788558483123779297e+00
1.277922153472900391e+01,1.416220569610595703e+01
1.225768184661865234e+01,1.638808131217956543e+00
1.074978160858154297e+01,1.507754135131835938e+01
1.383361244201660156e+01,3.640450000762939453e+00
1.395067691802978516e+01,4.539882659912109375e+00
1.636182785034179688e+01,-7.128718376159667969e+00
1.384195327758789062e+01,1.847205638885498047e+00
1.160421466827392578e+01,1.638437151908874512e+00
1.563182544708251953e+01,7.920202255249023438e+00
1.328878688812255859e+01,1.919021010398864746e+00
1.296894264221191406e+01,2.014923691749572754e-01
1.644333839416503906e+01,-7.126773834228515625e+00
1.371909427642822266e+01,5.282440662384033203e+00
1.346734714508056641e+01,7.392344474792480469e-01
1.283405399322509766e+01,3.560811519622802734e+00
1.322918796539306641e+01,4.614107608795166016e+00
1.622055244445800781e+01,7.288354396820068359e+00
1.242076396942138672e+01,4.442794919013977051e-01
1.472077369689941406e+01,2.618339776992797852e+00
1.053128814697265625e+01,1.485398292541503906e+01
1.173533535003662109e+01,8.133842349052429199e-01
1.381046676635742188e+01,7.439809799194335938e+00
1.429377937316894531e+01,7.309822082519531250e+00
1.188187980651855469e+01,-1.982554644346237183e-01
1.296802902221679688e+01,2.405776083469390869e-01
1.139304733276367188e+01,1.804269194602966309e+00
1.652879142761230469e+01,-6.473957538604736328e+00
1.494515800476074219e+01,2.227234363555908203e+00
1.450815391540527344e+01,8.000133514404296875e+00
1.134811210632324219e+01,1.475637245178222656e+01
1.410706233978271484e+01,1.884098887443542480e+00
1.530581855773925781e+01,5.883291244506835938e+00
1.478038883209228516e+01,7.587208271026611328e+00
1.530805015563964844e+01,7.391311645507812500e+00
9.674786567687988281e+00,1.441755390167236328e+01
1.373040771484375000e+01,1.731841802597045898e+00
1.129347991943359375e+01,1.825474619865417480e+00
1.355208587646484375e+01,4.982416152954101562e+00
1.392128086090087891e+01,6.774603366851806641e+00
1.289378166198730469e+01,2.390092372894287109e+00
1.037489414215087891e+01,1.471656322479248047e+01
1.384104251861572266e+01,2.909129381179809570e+00
1.610896110534667969e+01,7.447464942932128906e+00
1.334564781188964844e+01,3.937845945358276367e+00
1.128170299530029297e+01,2.901264429092407227e-01
1.340536117553710938e+01,4.121022224426269531e+00
1.403396320343017578e+01,2.562690258026123047e+00
1.227130413055419922e+01,1.226008176803588867e+00
1.657233810424804688e+01,-7.130977630615234375e+00
1.171794891357421875e+01,4.716486632823944092e-01
1.432233333587646484e+01,8.236420631408691406e+00
1.360529994964599609e+01,2.096108198165893555e+00
1.472822570800781250e+01,2.067582368850708008e+00
1.479298591613769531e+01,4.083715438842773438e+00
1.378837108612060547e+01,2.121981143951416016e+00
1.109341526031494141e+01,1.494609928131103516e+01
1.253208637237548828e+01,3.028248846530914307e-01
1.105978107452392578e+01,1.485555267333984375e+01
1.358596611022949219e+01,3.380502223968505859e+00
1.404251766204833984e+01,8.252293586730957031e+00
1.402025032043457031e+01,8.023133277893066406e+00
1.282086181640625000e+01,1.511394739151000977e+00
1.346668624877929688e+01,4.645217418670654297e+00
1.443780422210693359e+01,1.616557121276855469e+00
1.437304687500000000e+01,2.242115020751953125e+00
1.067830753326416016e+01,1.489023590087890625e+01
1.168326854705810547e+01,2.412552982568740845e-01
1.653118705749511719e+01,8.328984260559082031e+00
1.208903217315673828e+01,2.040492773056030273e+00
1.633577728271484375e+01,7.202702522277832031e+00
1.264983844757080078e+01,1.655403494834899902e+00
1.651036834716796875e+01,8.214491844177246094e+00
1.193231868743896484e+01,-2.328855693340301514e-01
1.385221004486083984e+01,4.090131282806396484e+00
1.294357681274414062e+01,2.559555053710937500e+00
1.607573509216308594e+01,-7.432693004608154297e+00
1.121254920959472656e+01,1.073936462402343750e+00
1.088331508636474609e+01,1.211685895919799805e+00
1.140776634216308594e+01,1.046635985374450684e+00
1.583241367340087891e+01,8.054968833923339844e+00
1.295763206481933594e+01,2.433212995529174805e-01
1.423999786376953125e+01,1.336856722831726074e+00
1.377825641632080078e+01,1.097568988800048828e+00
1.293326568603515625e+01,3.193007946014404297e+00
1.345162963867187500e+01,2.105862140655517578e+00
1.431227397918701172e+01,7.446045398712158203e+00
1.289290809631347656e+01,3.619235277175903320e+00
1.441777896881103516e+01,3.198040962219238281e+00
1.561118316650390625e+01,7.274256229400634766e+00
1.458742523193359375e+01,3.097893714904785156e+00
1.640865135192871094e+01,-7.207022666931152344e+00
1.475884914398193359e+01,7.123642921447753906e+00
1.103523540496826172e+01,1.513551330566406250e+01
1.675698852539062500e+01,8.046428680419921875e+00
1.422140121459960938e+01,2.207813739776611328e+00
1.515788269042968750e+01,7.176681041717529297e+00
1.508599281311035156e+01,6.136798381805419922e+00
1.267308235168457031e+01,2.438139766454696655e-01
1.397778511047363281e+01,5.164384365081787109e+00
1.281495094299316406e+01,3.911551237106323242e+00
1.405227661132812500e+01,1.992060065269470215e+00
1.461454486846923828e+01,7.189568996429443359e+00
1.267766189575195312e+01,1.223460078239440918e+00
1.635692596435546875e+01,7.408252239227294922e+00
1.328816604614257812e+01,9.745246767997741699e-01
1.380031299591064453e+01,5.063756942749023438e+00
1.474881553649902344e+01,2.405222654342651367e+00
1.650062561035156250e+01,-6.412221431732177734e+00
1.105393409729003906e+01,1.599983692169189453e+00
1.505349731445312500e+01,8.141596794128417969e+00
1.359829235076904297e+01,4.104379177093505859e+00
1.654959297180175781e+01,7.743637561798095703e+00
1.350530052185058594e+01,2.749347209930419922e+00
1.629004859924316406e+01,7.672783374786376953e+00
1.103938102722167969e+01,4.446453452110290527e-01
1.211044883728027344e+01,2.296483278274536133e+00
1.654200744628906250e+01,-6.832245349884033203e+00
1.339216327667236328e+01,2.683693885803222656e+00
1.284993457794189453e+01,7.826214432716369629e-01
1.245117473602294922e+01,1.004049301147460938e+00
1.408411121368408203e+01,2.555103778839111328e+00
1.328359127044677734e+01,3.203868150711059570e+00
1.643955612182617188e+01,-6.365509033203125000e+00
1.218718814849853516e+01,9.449536800384521484e-01
1.417826938629150391e+01,3.149257421493530273e+00
1.207846832275390625e+01,5.848144739866256714e-02
1.311778736114501953e+01,2.958103179931640625e+00
1.633073616027832031e+01,-6.140759468078613281e+00
1.467575740814208984e+01,4.084931850433349609e+00
1.610922431945800781e+01,7.952201843261718750e+00
1.240215587615966797e+01,1.519207656383514404e-01
1.225494003295898438e+01,8.113345503807067871e-01
1.439509868621826172e+01,7.665804386138916016e+00
1.650232696533203125e+01,7.430373668670654297e+00
1.392399883270263672e+01,4.724149227142333984e+00
1.186704730987548828e+01,7.103717923164367676e-01
1.181328487396240234e+01,1.452275562286376953e+01
1.431724739074707031e+01,2.157491922378540039e+00
1.609533119201660156e+01,6.627804756164550781e+00
1.566838741302490234e+01,6.238538265228271484e+00
1.250009441375732422e+01,2.514802932739257812e+00
1.182909202575683594e+01,1.399018168449401855e+00
1.412324333190917969e+01,1.613094568252563477e+00
1.322572612762451172e+01,7.655715942382812500e-01
1.195144844055175781e+01,1.443975257873535156e+01
1.182184982299804688e+01,1.290612697601318359e+00
1.617607498168945312e+01,7.571408271789550781e+00
1.087355422973632812e+01,1.525607490539550781e+01
1.448671913146972656e+01,8.265487670898437500e+00
1.232569694519042969e+01,3.255047798156738281e+00
1.426521015167236328e+01,2.451267004013061523e+00
1.063129615783691406e+01,1.453169250488281250e+01
1.516777038574218750e+01,8.306406021118164062e+00
1.090954685211181641e+01,1.325167179107666016e+00
1.456096553802490234e+01,3.025085210800170898e+00
1.416102027893066406e+01,8.290116310119628906e+00
1.629710197448730469e+01,7.301187992095947266e+00
1.211366176605224609e+01,4.317981898784637451e-01
1.501307964324951172e+01,8.251008987426757812e+00
1.623622703552246094e+01,-7.162786483764648438e+00
1.643643760681152344e+01,-6.975145339965820312e+00
1.387656974792480469e+01,3.635874986648559570e+00
1.173473930358886719e+01,-1.124859005212783813e-01
1.365731239318847656e+01,1.264609694480895996e+00
1.281702136993408203e+01,3.039584875106811523e+00
1.361982727050781250e+01,2.766109943389892578e+00
1.635354423522949219e+01,8.296036720275878906e+00
1.268710041046142578e+01,1.426281356811523438e+01
1.398671150207519531e+01,7.311881542205810547e+00
1.625116539001464844e+01,-7.292064666748046875e+00
1.351046657562255859e+01,2.414386272430419922e+00
1.252396488189697266e+01,6.861147284507751465e-01
1.425178432464599609e+01,8.152212142944335938e+00
1.326565837860107422e+01,2.604323863983154297e+00
1.293428802490234375e+01,1.712820053100585938e+00
1.549612712860107422e+01,6.975243091583251953e+00
1.275723171234130859e+01,3.676715612411499023e+00
1.102451992034912109e+01,2.975293397903442383e-01
1.429712581634521484e+01,1.178204417228698730e+00
1.612129402160644531e+01,-7.422339439392089844e+00
1.150616073608398438e+01,1.368875384330749512e+00
1.058498859405517578e+01,1.458848571777343750e+01
1.660313987731933594e+01,-6.618015766143798828e+00
9.875516891479492188e+00,1.431166839599609375e+01
1.082150650024414062e+01,1.586143493652343750e+00
1.440609359741210938e+01,8.210753440856933594e+00
1.420490837097167969e+01,2.634150505065917969e+00
1.455811023712158203e+01,2.288551092147827148e+00
1.430558300018310547e+01,7.672519683837890625e+00
9.733498573303222656e+00,1.419365787506103516e+01
1.127861118316650391e+01,1.455626010894775391e+01
1.323638248443603516e+01,3.776588678359985352e+00
1.571214008331298828e+01,7.429941177368164062e+00
1.213446235656738281e+01,5.395790562033653259e-02
1.283049964904785156e+01,2.577416658401489258e+00
1.385923385620117188e+01,1.738265752792358398e+00
1.123267364501953125e+01,7.036603689193725586e-01
1.299484729766845703e+01,1.703943371772766113e+00
1.414548397064208984e+01,7.023945331573486328e+00
1.102938079833984375e+01,6.641271114349365234e-01
1.149276924133300781e+01,1.448536014556884766e+01
1.235080528259277344e+01,2.435870647430419922e+00
1.150661468505859375e+01,6.585744023323059082e-01
1.297215652465820312e+01,3.451750516891479492e+00
1.340450382232666016e+01,4.418897628784179688e+00
1.335697078704833984e+01,1.259480595588684082e+00
1.585729980468750000e+01,6.687554836273193359e+00
1.403114509582519531e+01,9.830655455589294434e-01
1.566029930114746094e+01,6.350589275360107422e+00
1.622850036621093750e+01,8.163394927978515625e+00
1.184483718872070312e+01,5.934922695159912109e-01
1.387012100219726562e+01,4.159533977508544922e+00
1.453681945800781250e+01,7.833146095275878906e+00
1.351276397705078125e+01,4.888948440551757812e+00
1.621934890747070312e+01,-5.912778854370117188e+00
1.660503005981445312e+01,7.567769527435302734e+00
1.637971305847167969e+01,-6.226291179656982422e+00
1.196436786651611328e+01,7.203782200813293457e-01
1.349338245391845703e+01,2.824127197265625000e+00
1.072485446929931641e+01,1.432543754577636719e+00
1.214911460876464844e+01,2.782609872519969940e-02
1.605185127258300781e+01,7.020926475524902344e+00
1.204482269287109375e+01,2.111551284790039062e+00
1.376871490478515625e+01,7.703332901000976562e+00
1.371580791473388672e+01,4.797172546386718750e+00
1.082010746002197266e+01,1.441525173187255859e+01
1.137807083129882812e+01,1.752131581306457520e+00
1.599924755096435547e+01,7.657931804656982422e+00
1.300845146179199219e+01,1.132173180580139160e+00
1.383591842651367188e+01,7.578952312469482422e+00
1.469997882843017578e+01,3.907120704650878906e+00
1.465379619598388672e+01,7.965343952178955078e+00
1.611103820800781250e+01,7.144802093505859375e+00
1.338135433197021484e+01,2.408884286880493164e+00
1.453597450256347656e+01,7.392439842224121094e+00
1.391178035736083984e+01,4.981646537780761719e+00
1.238449192047119141e+01,3.420916199684143066e-01
1.379714679718017578e+01,1.670668959617614746e+00
1.117670536041259766e+01,2.890354692935943604e-01
1.489268875122070312e+01,2.651237010955810547e+00
1.247322082519531250e+01,3.131379604339599609e+00
1.127202415466308594e+01,1.320081353187561035e+00
1.410290527343750000e+01,7.631733417510986328e+00
1.238657951354980469e+01,1.432550144195556641e+01
1.420505046844482422e+01,2.688648939132690430e+00
1.006515502929687500e+01,1.459253120422363281e+01
1.225680351257324219e+01,8.353304862976074219e-01
1.266271495819091797e+01,1.335847616195678711e+00
1.424552822113037109e+01,3.913084268569946289e+00
1.288167572021484375e+01,1.868467926979064941e+00
1.278025627136230469e+01,1.421900463104248047e+01
1.460347747802734375e+01,3.937989473342895508e+00
1.091425609588623047e+01,1.485251426696777344e+01
1.497833728790283203e+01,6.671750068664550781e+00
1.552709579467773438e+01,6.145966529846191406e+00
1.211323261260986328e+01,2.637418270111083984e+00
1.173782062530517578e+01,1.116052985191345215e+00
1.107252407073974609e+01,1.449820613861083984e+01
1.361493587493896484e+01,4.624969005584716797e+00
1.433724308013916016e+01,3.083668231964111328e+00
1.602150535583496094e+01,6.979273796081542969e+00
-7.792474746704101562e+00,6.621104717254638672e+00
-9.419998168945312500e+00,4.487821102142333984e+00
2.664518654346466064e-01,-3.595618158578872681e-02
-9.678273200988769531e+00,4.800583839416503906e+00
3.443235456943511963e-01,2.163205862045288086e+00
4.566330611705780029e-01,2.695312500000000000e+00
1.720418930053710938e+00,4.170615196228027344e+00
-1.350555419921875000e+00,5.825921058654785156e+00
-1.282271862030029297e+00,6.295414924621582031e+00
-1.032691240310668945e+00,-8.525497317314147949e-01
2.297924757003784180e+00,6.632076263427734375e+00
1.685803294181823730e+00,8.876769065856933594e+00
7.774755358695983887e-01,1.014861774444580078e+01
-1.157589256763458252e-01,9.717390060424804688e+00
2.063206195831298828e+00,3.463816404342651367e+00
2.610348224639892578e+00,8.876804351806640625e+00
-6.242532981559634209e-04,5.113151073455810547e+00
-6.176276206970214844e-01,-1.217382550239562988e+00
5.174537301063537598e-01,4.344935417175292969e+00
6.432093977928161621e-01,3.497622728347778320e+00
-9.524703621864318848e-01,-1.490424752235412598e+00
-1.021989703178405762e+00,-1.233061850070953369e-01
-7.291808724403381348e-01,-3.750918507575988770e-01
7.154623270034790039e-01,1.099145126342773438e+01
1.234894514083862305e+00,4.584439754486083984e+00
5.842759013175964355e-01,1.092745208740234375e+01
2.723233997821807861e-01,8.849476814270019531e+00
-8.626701354980468750e+00,6.319097518920898438e+00
1.244101405143737793e+00,4.930613040924072266e+00
-9.595618247985839844e-01,4.209991455078125000e+00
-8.680055737495422363e-01,2.913023531436920166e-02
-7.781947255134582520e-01,9.526221275329589844e+00
1.641461849212646484e+00,1.026349449157714844e+01
-8.208258628845214844e+00,5.311465740203857422e+00
-9.015510559082031250e+00,4.100946426391601562e+00
-8.570065498352050781e+00,5.032048702239990234e+00
-6.711137294769287109e-01,4.389991760253906250e+00
-9.517941474914550781e+00,4.014615535736083984e+00
-6.424683332443237305e-01,-4.647551178932189941e-01
1.412780046463012695e+00,1.048635673522949219e+01
3.512587398290634155e-02,3.518559217453002930e+00
-2.952308058738708496e-01,-8.581973910331726074e-01
-3.420606136322021484e+00,6.257650375366210938e+00
2.100405931472778320e+00,1.050364685058593750e+01
1.071297883987426758e+00,3.414908409118652344e+00
-8.848069190979003906e+00,5.692074775695800781e+00
1.430009365081787109e+00,5.769675731658935547e+00
2.155223637819290161e-01,4.049397945404052734e+00
9.278671741485595703e-01,8.370253562927246094e+00
-2.283315658569335938e+00,6.669637203216552734e+00
1.825872510671615601e-01,6.392096042633056641e+00
-4.137465357780456543e-01,-4.760278388857841492e-02
-8.117832183837890625e+00,5.206521511077880859e+00
2.345845222473144531e+00,9.767134666442871094e+00
-1.444858431816101074e+00,4.816235542297363281e+00
1.233981013298034668e+00,3.004955768585205078e+00
-9.177690505981445312e+00,6.353976249694824219e+00
1.521964907646179199e+00,3.610693216323852539e+00
-9.130426406860351562e+00,6.725945949554443359e+00
-1.321185827255249023e+00,-1.429877161979675293e+00
1.600130319595336914e+00,1.009412860870361328e+01
-9.113603591918945312e+00,3.745180845260620117e+00
1.442249059677124023e+00,8.021349906921386719e+00
1.639688491821289062e+00,5.700635433197021484e+00
-2.882564663887023926e-01,2.628432035446166992e+00
2.504686117172241211e-01,9.759099006652832031e+00
1.623910903930664062e+00,9.816384315490722656e+00
-1.253261327743530273e+00,1.012374401092529297e+01
1.968744993209838867e+00,9.487240791320800781e+00
-3.858883142471313477e+00,6.619558334350585938e+00
-2.101740360260009766e+00,4.556564807891845703e+00
-9.637595176696777344e+00,5.432166099548339844e+00
2.122875213623046875e+00,9.192978858947753906e+00
-8.819098472595214844e+00,4.352640151977539062e+00
1.854728341102600098e+00,8.355857849121093750e+00
4.201943874359130859e-01,8.861234664916992188e+00
1.088831901550292969e+00,8.944488525390625000e+00
-1.440750002861022949e+00,4.983747959136962891e+00
-1.231639385223388672e+00,3.987692356109619141e+00
-1.766165971755981445e+00,3.520318269729614258e+00
4.638507366180419922e-01,-2.295618355274200439e-01
-1.338143467903137207e+00,4.331794753670692444e-02
-7.661058902740478516e+00,6.704280376434326172e+00
-2.637363672256469727e-01,4.020885944366455078e+00
-6.828425526618957520e-01,-1.377082705497741699e+00
2.022590875625610352e+00,9.602151870727539062e+00
1.573589444160461426e+00,6.848379611968994141e+00
-8.389254570007324219e+00,6.910002708435058594e+00
-3.277941644191741943e-01,3.706171274185180664e+00
-6.957213878631591797e-01,3.040043115615844727e+00
7.606443762779235840e-01,2.946009397506713867e+00
1.898813009262084961e+00,1.050889110565185547e+01
5.822681784629821777e-01,2.865091562271118164e+00
1.643440604209899902e+00,9.130415916442871094e+00
-1.794521689414978027e+00,4.390945911407470703e+00
-6.538141369819641113e-01,3.754838943481445312e+00
1.283317327499389648e+00,9.565732002258300781e+00
-9.423736572265625000e+00,6.174984931945800781e+00
1.703263044357299805e+00,1.017453193664550781e+01
4.179289340972900391e-01,8.783445358276367188e+00
1.285320043563842773e+00,9.566866874694824219e+00
-8.565306663513183594e+00,8.134669303894042969e+00
3.883160352706909180e-01,1.064806747436523438e+01
-8.037305831909179688e+00,7.099692344665527344e+00
-2.314192056655883789e-01,-6.509275436401367188e-01
1.377140402793884277e+00,4.343351364135742188e+00
-7.564012706279754639e-02,-8.051485419273376465e-01
-1.038042259216308594e+01,5.910289287567138672e+00
4.389509558677673340e-02,-1.199550747871398926e+00
-1.905228853225708008e+00,6.038701057434082031e+00
1.022726178169250488e+00,1.135305213928222656e+01
8.259922862052917480e-01,8.014671325683593750e+00
-1.352044463157653809e+00,4.883618354797363281e+00
1.253780722618103027e+00,4.161045074462890625e+00
-1.390641689300537109e+00,6.130638122558593750e+00
-4.504195749759674072e-01,5.352875709533691406e+00
-7.692327499389648438e+00,5.892283916473388672e+00
-1.474289178848266602e+00,6.078568458557128906e+00
-4.150508642196655273e-01,3.069118499755859375e+00
2.655128836631774902e-01,8.010012626647949219e+00
-9.296246618032455444e-02,3.275038957595825195e+00
7.197882980108261108e-02,1.061918067932128906e+01
-9.643029212951660156e+00,5.941778659820556641e+00
1.463229298591613770e+00,5.147360324859619141e+00
1.567272543907165527e+00,5.318482875823974609e+00
-9.159410476684570312e+00,3.851259469985961914e+00
-1.253146290779113770e+00,-1.184613704681396484e+00
-1.035892367362976074e+00,9.849570274353027344e+00
9.552088975906372070e-01,1.117940902709960938e+01
6.279041767120361328e-01,1.029420375823974609e+01
6.192196607589721680e-01,9.210474967956542969e+00
-2.572309970855712891e+00,6.230506420135498047e+00
-8.309825897216796875e+00,6.886458396911621094e+00
-9.867124557495117188e-01,4.834507405757904053e-01
1.506199121475219727e+00,1.023984527587890625e+01
1.402961492538452148e+00,4.611975193023681641e+00
-5.961843132972717285e-01,1.004778003692626953e+01
7.517158389091491699e-01,3.723290681838989258e+00
1.735782265663146973e+00,2.964894056320190430e+00
2.247219681739807129e-01,3.777898788452148438e+00
2.423943132162094116e-01,-5.501260757446289062e-01
-1.909180879592895508e+00,6.544395446777343750e+00
1.525721907615661621e+00,3.986653089523315430e+00
4.410868138074874878e-02,4.779048442840576172e+00
4.217346906661987305e-01,9.595850944519042969e+00
-8.893671989440917969e+00,5.083334922790527344e+00
-1.187965273857116699e-01,9.394694328308105469e+00
-9.447607994079589844e+00,6.629700660705566406e+00
1.179671168327331543e+00,9.142326354980468750e+00
-8.231973648071289062e+00,7.983728885650634766e+00
2.280044108629226685e-01,1.096454334259033203e+01
4.943077862262725830e-01,6.953828811645507812e+00
-8.192316055297851562e+00,6.121536254882812500e+00
-7.763060569763183594e+00,5.733615875244140625e+00
1.522853016853332520e+00,9.125624656677246094e+00
-1.714229822158813477e+00,4.532565593719482422e+00
3.492642939090728760e-01,1.049357032775878906e+01
2.309436321258544922e+00,9.155546188354492188e+00
2.922603487968444824e-01,3.464668989181518555e+00
1.542371749877929688e+00,9.161770820617675781e+00
-1.931391596794128418e+00,6.934508323669433594e+00
-1.363391876220703125e+00,4.065916538238525391e+00
2.472607791423797607e-01,1.054307174682617188e+01
-8.725325465202331543e-01,4.421486854553222656e+00
-1.976735711097717285e+00,5.095306873321533203e+00
-4.853432476520538330e-01,4.920604228973388672e+00
-7.508699893951416016e-01,-1.719192713499069214e-01
1.244656205177307129e+00,1.048458766937255859e+01
-1.261001229286193848e+00,3.478642225265502930e+00
-4.107647538185119629e-01,4.134033203125000000e+00
5.457117557525634766e-01,4.316236019134521484e+00
-9.487756729125976562e+00,5.245186805725097656e+00
-8.835275650024414062e+00,5.215067386627197266e+00
-1.691865682601928711e+00,4.184013843536376953e+00
2.965046763420104980e-01,8.874252319335937500e+00
-1.410982728004455566e+00,3.974009275436401367e+00
-9.052206039428710938e+00,5.660503387451171875e+00
8.673534989356994629e-01,9.254186630249023438e+00
2.540368556976318359e+00,1.033200740814208984e+01
2.109350442886352539e+00,6.211955547332763672e+00
-8.678153038024902344e+00,6.490762233734130859e+00
6.305934190750122070e-01,5.484175205230712891e+00
-3.598870515823364258e+00,6.434947967529296875e+00
-3.213575184345245361e-01,5.185365676879882812e+00
1.624147176742553711e+00,6.464182376861572266e+00
-6.959359645843505859e-01,4.702828407287597656e+00
-1.691541075706481934e+00,4.890367507934570312e+00
2.088203877210617065e-01,9.703526496887207031e+00
-5.240797400474548340e-01,-8.849500864744186401e-02
-7.532292366027832031e+00,5.831831932067871094e+00
6.679040193557739258e-01,2.312729597091674805e+00
-8.628442764282226562e+00,4.137896537780761719e+00
-3.172453403472900391e+00,6.293226718902587891e+00
-2.087556123733520508e-01,9.989669799804687500e+00
1.506884098052978516e-01,8.840603828430175781e+00
1.067893266677856445e+00,3.277299165725708008e+00
-8.828485488891601562e+00,6.337757110595703125e+00
-7.598036766052246094e+00,6.534547328948974609e+00
-1.965750336647033691e+00,3.929576396942138672e+00
-1.952902674674987793e-01,-4.399808645248413086e-01
-1.002839469909667969e+01,4.374368667602539062e+00
1.539849758148193359e+00,4.698364734649658203e+00
-9.449826240539550781e+00,4.170188903808593750e+00
-9.704508781433105469e+00,6.172529697418212891e+00
4.026092588901519775e-01,1.094000434875488281e+01
2.248374700546264648e+00,9.308303833007812500e+00
2.267549753189086914e+00,3.091057538986206055e+00
-7.908590793609619141e+00,5.554939270019531250e+00
-9.328794479370117188e+00,4.556144714355468750e+00
5.720821619033813477e-01,2.195648670196533203e+00
-1.030145454406738281e+01,4.708481311798095703e+00
-9.639151573181152344e+00,4.631283760070800781e+00
-1.066272616386413574e+00,8.841991424560546875e-01
3.123829066753387451e-01,7.780104160308837891e+00
-5.762303471565246582e-01,3.535119056701660156e+00
-7.621284127235412598e-01,-1.303338706493377686e-01
1.857477545738220215e+00,7.952695846557617188e+00
8.169993162155151367e-01,9.719889640808105469e+00
-1.287714481353759766e+00,4.860697746276855469e+00
-9.571740150451660156e+00,5.534998416900634766e+00
-1.664469718933105469e+00,7.218042850494384766e+00
-1.337004542350769043e+00,5.446848869323730469e+00
-5.275961160659790039e-01,5.398302555084228516e+00
-1.933738589286804199e+00,4.385660648345947266e+00
1.222624897956848145e+00,3.885558128356933594e+00
1.848756521940231323e-01,-6.436547636985778809e-01
1.678993821144104004e+00,2.581371545791625977e+00
1.243941426277160645e+00,5.018921375274658203e+00
1.878383159637451172e+00,8.711463928222656250e+00
-7.072688341140747070e-01,4.986593246459960938e+00
4.873653352260589600e-01,-7.070720791816711426e-01
-8.672648072242736816e-01,4.735383987426757812e+00
-1.000205039978027344e+01,4.400459289550781250e+00
-1.389540791511535645e+00,1.242839574813842773e+00
-5.627146959304809570e-01,-1.339845180511474609e+00
8.589973449707031250e-01,1.052723884582519531e+01
-3.435512483119964600e-01,-2.085450291633605957e-01
1.462816119194030762e+00,1.126669883728027344e+01
1.568321466445922852e+00,4.197948455810546875e+00
-2.142294049263000488e-01,4.035327911376953125e+00
-3.127448260784149170e-01,5.647989749908447266e+00
2.122896760702133179e-01,-7.842487096786499023e-01
-1.219422101974487305e+00,2.717946469783782959e-01
